strain_name	...1	protein_match	accession	taxon	DNA_type	DNA_topolgy	DNA_length	protein_id	product	pident	evalue	qcov	start	stop	strand	relative_position	side	replicon_end
NBC_00376	1113	Tpg	CP107960	['Streptomyces sp. NBC 00376']	chromosome	linear	8939048	PRJNA747871:OG842_00165	['hypothetical protein']	37.615	8.71e-19	59	32348	32009	-	0.0036187298692209728	left	CP107960_left_-
NBC_00414	625	Tpg	CP107935	['Streptomyces sp. NBC 00414']	chromosome	linear	10350652	PRJNA747871:OHS59_06895	['XRE family transcriptional regulator']	60.674	9.59e-62	96	1566352	1565818	-	0.15132882450303614	left	CP107935_left_-
NBC_00569	251	Tpg	CP107783	['Streptomyces sp. NBC 00569']	chromosome	linear	10324489	PRJNA747871:OHO83_46495	['XRE family transcriptional regulator']	80.769	6.179999999999999e-99	98	10249675	10250236	+	0.9927537333808967	right	CP107783_right_+
NBC_00569	252	Tpg	CP107783	['Streptomyces sp. NBC 00569']	chromosome	linear	10324489	PRJNA747871:OHO83_00395	['XRE family transcriptional regulator']	80.769	6.179999999999999e-99	98	74813	74252	-	0.007246169762009529	left	CP107783_left_-
NBC_00649	249	Tpg	CP109037	['Streptomyces sp. NBC 00649']	chromosome	linear	10292842	PRJNA747871:OHA31_46505	['XRE family transcriptional regulator']	80.769	6.179999999999999e-99	98	10218590	10219151	+	0.992786054619317	right	CP109037_right_+
NBC_00649	250	Tpg	CP109037	['Streptomyces sp. NBC 00649']	chromosome	linear	10292842	PRJNA747871:OHA31_00395	['XRE family transcriptional regulator']	80.769	6.179999999999999e-99	98	74251	73690	-	0.007213848225786425	left	CP109037_left_-
NBC_00974	515	Tpg	CP108741	['Streptomyces sp. NBC_00974']	chromosome	linear	8608746	PRJNA747871:OG409_37990	['XRE family transcriptional regulator']	59.459	1.78e-67	99	8442586	8443144	+	0.9806986987419538	right	CP108741_right_+
NBC_01005	1140	Tpg	CP108703	['Streptomyces sp. NBC_01005']	chromosome	linear	9433372	PRJNA747871:OG298_01685	['hypothetical protein']	48.718	6.27e-13	42	311783	311447	-	0.033051065939093675	left	CP108703_left_-
NBC_01186	946	Tpg	CP108585	['Streptomyces sp. NBC_01186']	chromosome	linear	8907583	PRJNA747871:OG533_00175	['XRE family transcriptional regulator']	46.961	1.1099999999999999e-43	97	36473	35903	-	0.004094601195408451	left	CP108585_left_-
NBC_01187	959	Tpg	CP108582	['Streptomyces sp. NBC_01187']	chromosome	linear	8912834	PRJNA747871:OG220_00190	['XRE family transcriptional regulator']	46.409	9.64e-43	97	36467	35897	-	0.0040915156727927395	left	CP108582_left_-
