strain_name	accession	taxon	DNA_type	DNA_length	gtpa_id	gtpb_id	intergenic_dist	side	replicon_end	clust_type	clust_num	seq_len	hit_perc	strand	ign1	ign2	cigar	target	cluster_size
NBC_00990	CP108726	['Streptomyces anulatus']	chromosome	9076472	PRJNA747871:OG536_38875	PRJNA747871:OG536_38870	1	right	CP108726_linear_right	H	648	90	100.0	+	0	0	=	CP108726_linear_left	4
NBC_01677	CP109221	['Streptomyces cellulosae']	plasmid	95899	PRJNA747871:OIE90_33365	PRJNA747871:OIE90_33370	1	right	CP109221_linear_right	H	100	90	98.9	+	0	0	90M	CP107864_linear_right	46
NBC_00357	CP107978	['Streptomyces coelicoflavus']	plasmid	468566	PRJNA747871:OHA75_35375	PRJNA747871:OHA75_35380	1	left	CP107978_linear_left	H	2	90	85.6	+	0	0	90M	AF038453.1 AF038453 Streptomyces coelicolor strain A3(2) chromosome terminus.	327
NBC_00989	CP108728	['Streptomyces sp. NBC_00989']	chromosome	11950319	PRJNA747871:OG714_51520	PRJNA747871:OG714_51515	1	right	CP108728_linear_right	H	326	90	90.0	+	0	0	70M3D17M3I	CP108242_linear_left	11
NBC_00215	CP108114	['Streptomyces chartreusis']	chromosome	11080497	PRJNA747871:OG492_48310	PRJNA747871:OG492_48305	1	right	CP108114_linear_right	H	100	90	95.6	+	0	0	90M	CP107864_linear_right	46
NBC_00215	CP108114	['Streptomyces chartreusis']	chromosome	11080497	PRJNA747871:OG492_00795	PRJNA747871:OG492_00800	1	left	CP108114_linear_left	H	100	90	95.6	+	0	0	90M	CP107864_linear_right	46
NBC_00445	CP107914	['Streptomyces sp. NBC 00445']	chromosome	10757571	PRJNA747871:OG800_48820	PRJNA747871:OG800_48815	1	right	CP107914_linear_right	H	100	90	88.9	+	0	0	90M	CP107864_linear_right	46
NBC_00445	CP107914	['Streptomyces sp. NBC 00445']	chromosome	10757571	PRJNA747871:OG800_00450	PRJNA747871:OG800_00455	1	left	CP107914_linear_left	H	100	90	88.9	+	0	0	90M	CP107864_linear_right	46
NBC_00379	CP107957	['Streptomyces mirabilis']	chromosome	11832677	PRJNA747871:OG981_52030	PRJNA747871:OG981_52025	1	right	CP107957_linear_right	H	139	90	76.7	+	0	0	70M4I16M4D	CP107916_linear_left	33
NBC_01261	CP108463	['Streptomyces sp. NBC_01261']	chromosome	11585837	PRJNA747871:OG226_01105	PRJNA747871:OG226_01110	1	left	CP108463_linear_left	H	11	90	95.6	+	0	0	90M	CP107733_linear_left	52
NBC_00225	CP108105	['Streptomyces canus']	chromosome	11003475	PRJNA747871:OG791_00685	PRJNA747871:OG791_00690	1	left	CP108105_linear_left	S	243	90	*	*	*	*	*	*	5
NBC_01092	CP108659	['Streptomyces sp. NBC_01092']	chromosome	11096016	PRJNA747871:OG254_48650	PRJNA747871:OG254_48655	1	right	CP108659_linear_right	H	100	90	96.7	+	0	0	90M	CP107864_linear_right	46
NBC_01451	CP109479	['Streptomyces sp. NBC_01451']	chromosome	10266650	PRJNA747871:OG595_44170	PRJNA747871:OG595_44165	1	right	CP109479_linear_right	H	912	90	75.6	+	0	0	41MI16M6D27M5I	CP109334_linear_left	6
NBC_01360	CP108346	['Streptomyces canus']	chromosome	11497089	PRJNA747871:OG578_00975	PRJNA747871:OG578_00980	1	left	CP108346_linear_left	H	243	90	81.1	+	0	0	13D70MD6M14I	CP108105_linear_left	5
NBC_00261	CP108079	['Streptomyces europaeiscabiei']	chromosome	11766587	PRJNA747871:OHU10_50230	PRJNA747871:OHU10_50225	1	right	CP108079_linear_right	H	100	90	100.0	+	0	0	=	CP107864_linear_right	46
NBC_00261	CP108079	['Streptomyces europaeiscabiei']	chromosome	11766587	PRJNA747871:OHU10_01220	PRJNA747871:OHU10_01225	1	left	CP108079_linear_left	H	100	90	100.0	+	0	0	=	CP107864_linear_right	46
NBC_00988	CP108730	['Streptomyces sp. NBC_00988']	chromosome	12375414	PRJNA747871:OG496_55220	PRJNA747871:OG496_55215	1	right	CP108730_linear_right	H	100	90	77.8	+	0	0	11D66MI13M10I	CP107864_linear_right	46
