strain	replicon	ill_left_ext	ill_right_ext	np_left_ext	np_right_ext
NBC_00001	CP108322	12	12	48	7
NBC_00002	CP108321	24	22	3357	3347
NBC_00003	CP108318	15	119	rejected	9493
NBC_00003	CP108319	116	119	rejected	3119
NBC_00003	CP108320	120	119	2909	rejected
NBC_00005	CP108316	12	14	10	8
NBC_00005	CP108317	rejected	rejected	rejected	rejected
NBC_00008	CP108313	110	18	61	23
NBC_00008	CP108314	14	111	rejected	rejected
NBC_00008	CP108315	18	112	rejected	rejected
NBC_00009	CP108312	14	14	6	6
NBC_00012	CP108309	13	13	rejected	rejected
NBC_00012	CP108310	14	13	rejected	rejected
NBC_00012	CP108311	13	15	rejected	rejected
NBC_00015	CP108306	23	20	rejected	1
NBC_00015	CP108307	21	19	rejected	179
NBC_00015	CP108308	23	20	4509	4510
NBC_00016	CP108304	12	12	32	32
NBC_00016	CP108305	12	12	1	4
NBC_00017	CP108341	12	12	4	2
NBC_00019	CP108302	12	13	16	rejected
NBC_00019	CP108303	14	11	11	14
NBC_00022	CP108299	12	12	1273	6
NBC_00022	CP108300	12	12	3	3
NBC_00022	CP108301	13	14	rejected	rejected
NBC_00023	CP108339	11	11	2191	2188
NBC_00024	CP108298	rejected	rejected	rejected	rejected
NBC_00027	CP108295	14	152	4	23452
NBC_00027	CP108296	rejected	120	rejected	47365
NBC_00027	CP108297	119	14	30270	530
NBC_00028	CP108293	14	14	14	14
NBC_00028	CP108294	14	14	14	14
NBC_00029	CP108292	13	13	4	4
NBC_00035	CP108291	39	39	4	4
NBC_00040	CP108287	23	23	5	5
NBC_00040	CP108288	rejected	rejected	2	1
NBC_00041	CP108283	13	14	2410	rejected
NBC_00041	CP108284	13	13	6196	2407
NBC_00041	CP108286	13	119	1	rejected
NBC_00042	CP108281	13	14	2	rejected
NBC_00042	CP108281	13	14	2	rejected
NBC_00042	CP108281	13	14	2	rejected
NBC_00042	CP108281	13	14	2	rejected
NBC_00042	CP108282	12	13	5	1
NBC_00042	CP108282	12	13	5	1
NBC_00042	CP108282	12	13	5	1
NBC_00042	CP108282	12	13	5	1
NBC_00043	CP108276	11	12	2412	rejected
NBC_00043	CP108277	11	13	2411	2408
NBC_00043	CP108280	11	121	5	rejected
NBC_00044	CP108273	22	22	6	6
NBC_00044	CP108274	23	23	2	9
NBC_00044	CP108275	22	82	1	rejected
NBC_00045	CP108271	119	rejected	1232	rejected
NBC_00045	CP108272	1	2	1	7
NBC_00046	CP108268	rejected	rejected	rejected	rejected
NBC_00046	CP108269	14	14	8803	8805
NBC_00046	CP108270	rejected	rejected	rejected	rejected
NBC_00048	CP108266	12	12	1	rejected
NBC_00048	CP108267	rejected	rejected	7	4
NBC_00049	CP108264	96	106	rejected	49
