seq_name	cluster_num
AB088224	0
AB088224	0
AB597522	0
AB597522	0
AB905437	1
AB905437	1
AF038453	2
AF038454	2
AF038455	2
AF038456	2
AF038457	2
AP017380	2
AP017380	2
AP018517	0
AP018517	0
AY044253	2
AY211023	2
AY211023	2
AY225511	3
AY225511	2
BA000030	2
BA000030	2
CP002047	2
CP002047	2
CP002476	4
CP002476	5
CP003988	4
CP003988	4
CP006259	2
CP006259	2
CP006260	3
CP006260	6
CP006261	7
CP006261	8
CP009124	2
CP009124	2
CP009438	2
CP009438	2
CP009439	2
CP009439	2
CP012382	2
CP012382	2
CP013738	2
CP013738	2
CP013739	2
CP013739	2
CP015866	2
CP015866	2
CP015867	2
CP015867	2
CP023992	1
CP023992	2
CP024985	9
CP024985	9
CP024986	6
CP024986	9
CP029624	2
CP029624	2
CP048261	4
CP048261	4
CP048262	4
CP048262	4
CP107730	10
CP107730	11
CP107731	2
CP107731	2
CP107732	0
CP107732	0
CP107733	12
CP107733	12
CP107734	13
CP107734	13
CP107735	2
CP107735	2
CP107736	2
CP107736	2
CP107737	14
CP107737	14
CP107738	15
CP107738	15
CP107739	16
CP107739	16
CP107741	17
CP107741	17
CP107742	2
CP107742	2
CP107746	18
CP107746	18
CP107747	19
CP107747	19
CP107748	18
CP107748	18
CP107749	17
CP107749	17
CP107750	17
CP107750	17
CP107755	17
CP107755	17
CP107758	20
CP107758	9
CP107759	21
CP107759	22
CP107760	12
CP107760	12
CP107761	23
CP107761	23
CP107762	10
CP107762	24
CP107763	25
CP107763	26
CP107764	17
CP107764	27
CP107765	28
CP107765	28
CP107766	10
CP107766	10
CP107768	10
CP107768	10
CP107772	2
CP107772	23
CP107773	29
CP107773	29
CP107780	30
CP107780	30
CP107782	12
CP107782	12
CP107783	31
CP107783	31
CP107784	2
CP107784	2
CP107786	32
CP107786	33
CP107787	34
CP107787	35
CP107788	36
CP107788	37
CP107789	38
CP107789	39
CP107790	40
CP107790	41
CP107791	18
CP107791	18
CP107793	2
CP107793	2
CP107794	2
CP107794	2
CP107795	2
CP107795	2
CP107796	0
CP107796	0
CP107797	42
CP107797	42
CP107798	17
CP107798	43
CP107799	44
CP107799	45
CP107800	13
CP107800	46
CP107809	12
CP107809	12
CP107811	9
CP107811	9
CP107812	9
CP107812	9
CP107813	30
CP107813	30
CP107814	30
CP107814	30
CP107815	14
CP107815	14
CP107816	16
CP107816	16
CP107819	47
CP107819	47
CP107820	47
CP107820	48
CP107823	6
CP107823	6
CP107824	6
CP107824	6
CP107834	49
CP107834	50
CP107835	51
CP107835	50
CP107836	52
CP107836	52
CP107837	52
CP107837	52
CP107838	29
CP107838	29
CP107839	17
CP107839	17
CP107841	2
CP107841	2
CP107844	53
CP107844	53
CP107845	54
CP107845	54
CP107846	55
CP107846	55
CP107847	54
CP107847	54
CP107851	18
CP107851	18
CP107855	56
CP107855	57
CP107856	56
CP107856	58
CP107857	59
CP107857	59
CP107858	4
CP107858	4
CP107859	60
CP107859	4
CP107860	61
CP107860	61
CP107861	2
CP107861	2
CP107862	2
CP107862	2
CP107863	10
CP107863	10
CP107864	10
CP107864	62
CP107865	53
CP107865	53
CP107866	25
CP107866	25
CP107867	17
CP107867	17
CP107868	13
CP107868	63
CP107869	64
CP107869	65
CP107870	66
CP107870	64
CP107871	31
CP107871	31
CP107872	67
CP107872	67
CP107873	68
CP107873	69
CP107875	70
CP107875	70
CP107876	69
CP107876	69
CP107877	53
CP107877	53
CP107878	17
CP107878	17
CP107879	17
CP107879	17
CP107880	2
CP107880	2
CP107883	71
CP107883	71
CP107884	30
CP107884	30
CP107885	12
CP107885	12
CP107887	68
CP107887	68
CP107888	14
CP107888	14
CP107889	17
CP107889	17
CP107890	72
CP107890	73
CP107891	74
CP107891	75
CP107894	2
CP107894	2
CP107895	76
CP107895	2
CP107896	77
CP107896	78
CP107897	79
CP107897	79
CP107898	80
CP107898	77
CP107899	81
CP107899	82
CP107900	82
CP107900	82
CP107901	82
CP107901	82
CP107902	83
CP107902	83
CP107903	2
CP107903	2
CP107905	62
CP107905	62
CP107906	84
CP107906	84
CP107907	85
CP107907	85
CP107909	86
CP107909	87
CP107910	17
CP107910	17
CP107911	53
CP107911	53
CP107913	88
CP107913	89
CP107914	62
CP107914	62
CP107915	90
CP107915	90
CP107916	91
CP107916	91
CP107917	2
CP107917	92
CP107918	2
CP107918	2
CP107919	52
CP107919	93
CP107920	94
CP107920	95
CP107921	2
CP107921	2
CP107922	2
CP107922	2
CP107924	96
CP107924	97
CP107925	98
CP107925	99
CP107926	18
CP107926	18
CP107928	2
CP107928	2
CP107933	15
CP107933	15
CP107935	13
CP107935	13
CP107940	23
CP107940	23
CP107944	35
CP107944	100
CP107945	101
CP107945	101
CP107948	3
CP107948	102
CP107949	2
CP107949	2
CP107950	91
CP107950	91
CP107952	103
CP107952	103
CP107955	104
CP107955	71
CP107957	91
CP107957	91
CP107958	2
CP107958	2
CP107960	105
CP107960	106
CP107961	105
CP107961	105
CP107962	105
CP107962	107
CP107963	108
CP107963	108
CP107967	2
CP107967	2
CP107968	2
CP107968	2
CP107971	109
CP107971	17
CP107972	30
CP107972	2
CP107976	2
CP107976	2
CP107977	110
CP107977	111
CP107978	2
CP107978	2
CP107981	17
CP107981	17
CP107983	47
CP107983	112
CP107984	47
CP107984	113
CP107985	12
CP107985	12
CP107986	10
CP107986	10
CP107987	10
CP107987	10
CP107989	10
CP107989	10
CP107990	2
CP107990	10
CP107991	10
CP107991	114
CP107993	115
CP107993	10
CP107996	18
CP107996	18
CP107997	18
CP107997	18
CP107998	35
CP107998	35
CP107999	25
CP107999	10
CP108000	116
CP108000	116
CP108001	116
CP108001	25
CP108005	18
CP108005	18
CP108006	20
CP108006	47
CP108007	117
CP108007	47
CP108008	2
CP108008	0
CP108009	0
CP108009	0
CP108011	71
CP108011	71
CP108013	91
CP108013	118
CP108016	119
CP108016	119
CP108017	70
CP108017	67
CP108018	10
CP108018	120
CP108019	10
CP108019	10
CP108023	2
CP108023	2
CP108024	2
CP108024	2
CP108029	2
CP108029	2
CP108030	17
CP108030	17
CP108032	2
CP108032	2
CP108033	116
CP108033	59
CP108034	116
CP108034	116
CP108035	116
CP108035	116
CP108036	67
CP108036	67
CP108038	54
CP108038	54
CP108039	2
CP108039	2
CP108040	2
CP108040	2
CP108046	62
CP108046	62
CP108047	13
CP108047	13
CP108048	13
CP108048	13
CP108049	54
CP108049	54
CP108050	121
CP108050	122
CP108051	123
CP108051	124
CP108052	125
CP108052	125
CP108053	28
CP108053	28
CP108054	10
CP108054	10
CP108055	62
CP108055	62
CP108057	126
CP108057	127
CP108058	127
CP108058	113
CP108059	2
CP108059	128
CP108060	129
CP108060	129
CP108061	130
CP108061	131
CP108062	25
CP108062	25
CP108063	25
CP108063	25
CP108064	25
CP108064	25
CP108065	10
CP108065	10
CP108066	0
CP108066	0
CP108067	53
CP108067	53
CP108068	20
CP108068	20
CP108069	127
CP108069	132
CP108070	133
CP108070	133
CP108071	25
CP108071	134
CP108072	135
CP108072	23
CP108073	2
CP108073	2
CP108074	2
CP108074	2
CP108075	136
CP108075	136
CP108076	2
CP108076	2
CP108078	137
CP108078	138
CP108079	62
CP108079	62
CP108080	30
CP108080	30
CP108081	139
CP108081	139
CP108082	140
CP108082	140
CP108083	140
CP108083	10
CP108087	141
CP108087	141
CP108088	142
CP108088	143
CP108089	142
CP108089	142
CP108090	53
CP108090	53
CP108091	68
CP108091	68
CP108093	144
CP108093	145
CP108095	146
CP108095	147
CP108096	148
CP108096	148
CP108097	146
CP108097	9
CP108100	2
CP108100	2
CP108102	149
CP108102	149
CP108103	68
CP108103	68
CP108105	150
CP108105	150
CP108106	17
CP108106	17
CP108107	43
CP108107	17
CP108108	151
CP108108	17
CP108109	152
CP108109	152
CP108111	153
CP108111	153
CP108113	118
CP108113	91
CP108114	62
CP108114	62
CP108115	2
CP108115	9
CP108116	2
CP108116	154
CP108118	20
CP108118	20
CP108119	127
CP108119	127
CP108120	155
CP108120	155
CP108121	95
CP108121	52
CP108122	95
CP108122	95
CP108123	18
CP108123	18
CP108125	105
CP108125	105
CP108126	128
CP108126	128
CP108127	62
CP108127	62
CP108128	156
CP108128	156
CP108130	155
CP108130	155
CP108131	157
CP108131	157
CP108132	157
CP108132	157
CP108133	12
CP108133	12
CP108135	30
CP108135	30
CP108136	30
CP108136	158
CP108137	159
CP108137	160
CP108138	161
CP108138	162
CP108139	163
CP108139	2
CP108140	30
CP108140	30
CP108142	164
CP108142	164
CP108143	25
CP108143	25
CP108144	25
CP108144	25
CP108145	165
CP108145	165
CP108146	25
CP108146	25
CP108147	149
CP108147	149
CP108148	70
CP108148	70
CP108152	47
CP108152	47
CP108153	53
CP108153	53
CP108154	166
CP108154	167
CP108156	47
CP108156	47
CP108157	47
CP108157	20
CP108159	0
